,en,nl,it,de,es,pl,cs,fr,el,ro,pt
,English,Dutch,Italian,German,Spanish,Polish,Czech,French,Greek,Romanian,Portuguese
,Language name in native,Nederlands,Italiano,Deutsch,Español,polski,Česky,français,Ελληνικά,Română,Português
Section texts – News,,,,,,,,,,,
,News,Nieuws,News,Aktuelles,Noticias,Wiadomości,Novinky,Actualités,Νέα ,Noutăţi,Notícias
,Latest updates about Space Awareness,,,,,,,,,,
Section texts – Careers,,,,,,,,,,,
,Careers,Carrières,Professioni,Berufliche Perspektiven,Profesiones,Kariery,Profese,Métiers,Επαγγέλματα,Profesii,Carreiras
,Discover space careers,Ontdek RuimteCarrières,Scopri lo spazio Professioni,Berufe in der Weltraumforschung entdecken,Estas son las profesiones espaciales,Poznaj kosmiczne kariery,Objevte povolání spojená se zkoumáním vesmíru,Découvrir les métiers de l’espace,Ανακαλύψτε τα Επαγγέλματα του Διαστήματος,Descoperă profesii spaţiale,Descobrir Carreiras no Espaço
,Become a space explorer,,,,,,,,,,
,Aiming for the stars? See how you can contribute to space science and exploration.,Richten op de sterren? Zie hoe jij kunt bijdragen aan ruimtewetenschap en -verkenning.,Punti alle stelle? Guarda come puoi contribuire allo studio e all’esplorazione dello spazio.,"Interessieren Sie sich für die Sterne? Informieren Sie sich, wie Sie zur Weltraumforschung beitragen können.",¿Aspiras a alcanzar las estrellas? Aquí te mostramos qué puedes hacer por la ciencia y la investigación espacial.,"Mierzysz w gwiazdy? Zobacz, jak można wnieść wkład do nauk o kosmosie i jego eksploracji.","Míříte ke hvězdám? Podívejte se, jakým způsobem se můžete podílet na vědeckém zkoumání a poznávání vesmíru.",Tu rêves d’aller un jour dans les étoiles ? Vois de quelle manière tu peux contribuer à la science et à l’exploration de l’espace.,Στοχεύετε στ' αστέρια; Μάθετε πώς μπορείτε να συνεισφέρετε στην επιστήμη του διαστήματος και την εξερεύνησή του.,Visezi să ajungi printre stele? Află cum poţi contribui la studiul şi explorarea spaţiului.,Com a mira nas estrelas? Saiba como pode contribuir para a ciência e a exploração do espaço.
Section texts – Scoops,,,,,,,,,,,
,Read,Lees,Leggi,Lesen,Leer,Czytaj,Přečtěte si,Lire ,Διαβάστε,Citeşte,Ler
,Read Space Scoops,Lees Space Scoops,Leggi Scoop spaziali,Space Scoops lesen,Lee Space Scoops,Czytaj Kosmiczne nowinki,Přečtěte si Sólokapry z vesmíru,Lire les Space Scoop,Διαβάστε Αποκλειστικές Ειδήσεις από το Διάστημα,Citeşte Space Scoops,Ler Space Scoop
,News from across the Universe,Nieuws uit het heelal,News da tutto l’universo,Nachrichten aus dem Weltall,Noticas de todo el universo,Wiadomości ze Wszechświata,Zprávy z celého vesmíru,Des nouvelles des quatre coins de l’Univers,Νέα από ολόκληρο το Σύμπαν,Noutăţi din cele patru colţuri ale universului,Notícias de todo o Universo
,The latest discoveries about the Universe.,De nieuwste ontdekkingen over het heelal.,Le ultime scoperte sull’universo.,Die neuesten Entdeckungen über das Universum,Los últimos descubrimientos sobre el universo.,Najnowsze odkrycia dotyczące Wszechświata.,Nejnovější objevy ve vesmíru.,Les dernières découvertes sur l’Univers.,Οι πιο πρόσφατες ανακαλύψεις για το Σύμπαν.,Ultimele descoperiri despre univers,As mais recentes descobertas sobre o Universo.
Section texts – Games,,,,,,,,,,,
,Participate,Doe mee                     ,Partecipa ,Teilnehmen                     ,Participar                     ,Bierz udział                     ,Zapojte se                     ,Participer                     ,Πάρτε μέρος                     ,Participă                     ,Participar                     
,Play & participate,Speel en Doe mee,Gioca e partecipa,Spielen und teilnehmen,Juega y participa,Graj i bierz udział,Hrajte a zapojte se,Jouer et participer,Παίξτε και Πάρτε Μέρος,Joacă-te şi participă,Jogar e Participar
,Apps and projects for space exploration,Apps en projecten voor ruimteverkenning,App e progetti per l’esplorazione dello spazio,Apps und Projekte für die Erforschung des Weltraums,Aplicaciones y proyectos para explorar el espacio,Aplikacje i projekty dotyczące eksploracji kosmosu,Aplikace a projekty zaměřené na výzkum vesmíru,Des applis et des projets pour l’exploration spatiale,Εφαρμογές και προγράμματα για την εξερεύνηση του διαστήματος,Aplicaţii şi proiecte pentru explorarea spaţiului,Aplicações e projetos para a exploração do espaço
,Some great apps and projects to take part in real research programmes.,Enkele geweldige apps en projecten om mee te doen aan echte onderzoeksprogramma’s.,Alcune app e progetti interessanti per partecipare a veri programmi di ricerca.,Tolle Apps und Projekte zur Teilnahme an realen Forschungsprogrammen,Fantásticas aplicaciones y proyectos que te invitan a formar parte de los programas de la investigación real.,"Parę świetnych aplikacji i projektów, które pozwalają wziąć udział w prawdziwych programach badawczych.","Několik výborných aplikací a projektů, v nichž se můžete zapojit do skutečných výzkumných programů.","Des applis et des projets géniaux, pour participer à de vrais programmes de recherche.",Ορισμένες εξαιρετικές εφαρμογές και προγράμματα για να πάρετε μέρος σε πραγματικά ερευνητικά προγράμματα.,"Aplicaţii şi proiecte interesante, care îţi permit să participi la programe de cercetare autentice",Algumas aplicações e projetos fantásticos para participar em programas de investigação reais.
Section texts – Activities,,,,,,,,,,,
,Educate,Onderwijzen,Educa,Bilden,Formar,Edukuj,Vzdělávejte,Éduquer,Εκπαιδεύστε,Educă,Educar
,Educate & inspire,Onderwijzen en inspireren ,Educa e ispira ,Bilden und inspirieren ,Forma y motiva ,Edukuj i inspiruj ,Vzdělávejte a inspirujte,Éduquer et donner envie ,Εκπαιδεύστε και εμπνεύστε ,Educă şi motivează ,Educar e inspirar 
,Peer-reviewed educational activities,COLLEGIAAL GETOETSTE EDUCATIEVE ACTIVITEITEN,ATTIVITÀ DIDATTICHE PEER-REVIEWED,VON EXPERTEN GEPRÜFTE BILDUNGSAKTIVITÄTEN,ACTIVIDADES EDUCATIVAS REVISADAS POR EXPERTOS,ZAJĘCIA EDUKACYJNE RECENZOWANE WG PROCEDUR NAUKOWYCH,VZDĚLÁVACÍ AKTIVITY OVĚŘENÉ PEDAGOGY V PRAXI,ACTIVITÉS ÉDUCATIVES SOUMISES À L’AVIS DES PAIRS,ΕΛΕΓΜΕΝΕΣ ΕΚΠΑΙΔΕΥΤΙΚΕΣ ΔΡΑΣΤΗΡΙΟΤΗΤΕΣ ,ACTIVITĂŢI EDUCAŢIONALE RECENZATE,ATIVIDADES EDUCATIVAS REVISTAS POR ESPECIALISTAS
,Some of the best resources for educators about space.,Enkele van de beste middelen voor educatoren over de ruimte.,Alcune delle migliori risorse per gli educatori sul tema dello spazio.,Einige der besten Ressourcen für Pädagogen über den Weltraum,Alguno de los mejores materiales que pueden utilizar los profesores para sus clases sobre el espacio.,Parę najlepszych zasobów o kosmosie dla nauczycieli.,Výběr z nejlepších zdrojů materiálů zaměřených na tematiku vesmíru pro pedagogy,Certaines des meilleures ressources éducatives sur l’espace.,Ορισμένοι από τους καλύτερους πόρους σχετικά με το διάστημα για παιδαγωγούς.,Unele dintre cele mai bune resurse didactice despre spaţiu,Alguns dos melhores recursos para educadores sobre o espaço.
Section texts – Skills,,,,,,,,,,,
,Develop,Ontwikkel,Sviluppa,Entwickeln,Mejorar conocimientos,Rozwijaj,Rozvíjejte,Développer ,Αναπτύξτε,Dezvoltă-te,Desenvolver
,Develop teaching skills,Ontwikkel onderwijsvaardigheden,Sviluppa competenze didattiche,Unterrichtskompetenzen entwickeln,Mejora tus dotes de profesor,Rozwijaj umiejętności nauczania,Rozvíjejte své pedagogické dovednosti,Acquérir des compétences d’enseignement,Αναπτύξτε δεξιότητες διδασκαλίας,Dobândeşte competenţe didactice,Desenvolver competências de ensino
,Bringing space to education,,,,,,,,,,
,Guidelines to best use Space Awareness with 8 to 18 year olds.,Richtlijnen voor het beste gebruik van Space Awareness bij 8- tot 18-jarigen.,Guida al miglior uso di Space Awareness con i ragazzi fra gli 8 e i 18 anni.,Anleitungen zur bestmöglichen Nutzung von Space Awareness mit 8- bis 18-Jährigen,Pautas para aprovechar al máximo el proyecto Space Awareness con niños de 8 a 18 años.,"Wskazówki, jak najlepiej wykorzystać inicjatywę Space Awareness (wiedza o kosmosie) w pracy z uczniami od 8 do 18 roku życia.","Návod, jak nejlépe používat program Povědomí o vesmíru (Space Awareness) se žáky ve věku 8–18 let.",Conseils pour tirer le meilleur parti de Space Awareness avec les 8 à 18 ans.,"Οδηγίες για την καλύτερη δυνατή χρήση του ""Space Awareness"" με παιδιά και εφήβους ηλικίας 8 έως 18 ετών.",Instrucţiuni pentru utilizarea optimă a Space Awareness cu copii de 8 - 18 ani,Orientações sobre a melhor utilização de Space Awareness com jovens dos 8 aos 18 anos de idade.
Section texts – About,,,,,,,,,,,
,Know us,Over ons,Per conoscerci,Über uns,Sobre nosotros,Poznaj nas,Seznamte se s námi,Savoir qui nous sommes ,Γνωρίστε μας,Despre noi,Quem somos
,Get to know us,Leer meer over ons,Per conoscerci,Lernen Sie uns kennen,Conócenos,Poznaj nas,Seznamte se s námi,Découvrez qui nous sommes,Γνωρίστε μας,Descoperă cine suntem,Saiba quem somos
,Vision and team behind Space Awareness,,,,,,,,,,
,Who is behind Space Awareness? Is there a contact in my country?,Wie zit er achter Space Awareness? Is er in mijn land een contactpersoon?,Chi c’è dietro a Space Awareness? Chi posso contattare nel mio paese?,Wer steckt hinter Space Awareness? Gibt es einen Ansprechpartner in meinem Land?,¿Qué encierra Space Awareness? ¿Con quién me puedo poner en contacto en mi país?,Kto stoi za inicjatywą Space Awareness? Z kim mogę skontaktować się w swoim kraju?,Kdo stojí za programem Povědomí o vesmíru? Mohu se obrátit na někoho ve své zemi?,Qui est derrière Space Awareness ? Y a-t-il un contact dans mon pays ? ,"Ποιος βρίσκεται πίσω από το ""Space Awareness""; Υπάρχει υπεύθυνος επικοινωνίας στη χώρα μου; ",Cine se află în spatele Space Awareness? Există un punct de contact în ţara mea?,Quem é responsável pelo Space Awareness? Existe um contacto no meu país?
Categories texts – Space,,,,,,,, ,,,
,Space Exploration,Ruimteverkenning,,,,,,,,,
,Our wonderful Universe,Ons schitterende heelal,Il nostro magnifico universo,Unser wundervolles Universum,Nuestro maravilloso universo,Nasz cudowny Wszechświat,Náš nádherný vesmír,Notre merveilleux Univers,Το υπέροχο Σύμπαν μας,Universul nostru minunat,O nosso maravilhoso Universo
,Space sciences and exploration,Ruimtewetenschappen en -verkenning,Studio ed esplorazione dello spazio,Weltraumforschung,Ciencia e investigación espacial,Nauki o kosmosie i jego eksploracja,Věda o vesmíru a jeho zkoumání,Sciences de l’espace et exploration,Επιστήμες του διαστήματος και εξερεύνησή του,Studiul şi explorarea spaţiului,Ciências e exploração do espaço
,Get inspired by the beauty and vastness of the Universe,RAAK GEÏNSPIREERD DOOR DE SCHOONHEID EN ENORMITEIT VAN HET HEELAL,LASCIATI ISPIRARE DALLA BELLEZZA E DALLA VASTITÀ DELL’UNIVERSO,LASSEN SIE SICH VON DER SCHÖNHEIT UND WEITE DES UNIVERSUMS INSPIRIEREN,QUE LA HERMOSURA Y LA INMENSIDAD DEL UNIVERSO TE INSPIRE,ZNAJDŹ NATCHNIENIE W PIĘKNIE I OGROMIE WSZECHŚWIATA,NECHTE SE INSPIROVAT KRÁSOU A ROZLEHLOSTÍ VESMÍRU,SE DÉLECTER DE LA BEAUTÉ ET DE L’IMMENSITÉ DE L’UNIVERS,ΕΜΠΕΝΥΣΤΕΙΤΕ ΑΠΟ ΤΗΝ ΟΜΟΡΦΙΑ ΚΑΙ ΤΗΝ ΑΠΕΡΑΝΤΟΣΥΝΗ ΤΟΥ ΣΥΜΠΑΝΤΟΣ,CONTEMPLĂ FRUMUSEŢEA ŞI IMENSITATEA UNIVERSULUI,DEIXE-SE INSPIRAR PELA BELEZA E VASTIDÃO DO UNIVERSO
Categories texts – Earth,,,,,,,,,,,
,Earth Observation,,,,,,,,,,
,Our fragile planet,Onze kwetsbare planeet,Il nostro fragile pianeta,Unser schutzbedürftiger Planet,El planeta frágil que tenemos,Nasza krucha planeta,Naše křehká planeta,Notre fragile planète ,Ο εύθραυστος πλανήτης μας,Planeta noastră fragilă,O nosso frágil planeta
,Earth from above,De aarde van boven ,La Terra dall’alto ,Die Erde von oben ,La Tierra desde arriba ,Ziemia z kosmosu ,Planeta Země z výšky ,La Terre vue d’en haut ,Η Γη από ψηλά ,Pământul văzut de sus ,A Terra vista de cima 
,"The Earth, our unique and fragile home","DE AARDE, ONS UNIEKE EN KWETSBARE THUIS",LA NOSTRA CASA UNICA E FRAGILE: LA TERRA,"DIE ERDE, UNSER EINMALIGES UND SCHUTZBEDÜRFTIGES ZUHAUSE","LA TIERRA, UN HOGAR ÚNICO Y FRÁGIL QUE ES NUESTRO","ZIEMIA, NASZ WYJĄTKOWY, KRUCHY DOM","ZEMĚ, NÁŠ JEDINEČNÝ A KŘEHKÝ DOMOV","LA TERRE, NOTRE UNIQUE ET FRAGILE PORT D’ATTACHE","Η ΓΗ, ΤΟ ΜΟΝΑΔΙΚΟ ΚΑΙ ΕΥΘΡΑΥΣΤΟ ΣΠΙΤΙ ΜΑΣ","PĂMÂNTUL, UNICA ŞI FRAGILA NOASTRĂ CASĂ","A TERRA, O NOSSO PLANETA ÚNICO E FRÁGIL"
Categories texts – Navigation,,,,,,,,,,,
,Navigation,Navigatie,Navigazione,Navigation,Trasladarse,Nawigacja,Navigace,Navigation,,Navigaţia,Navegação
,Navigation through the ages,Navigatie door de eeuwen heen,Navigazione attraverso le epoche,Navigation im Lauf der Geschichte,Trasladarse a otras épocas,Nawigacja przez wieki,Navigace v průběhu staletí,La navigation à travers les âges ,Η ναυσιπλοΐα στην πάροδο των χρόνων,Navigaţia de-a lungul secolelor,Navegação através dos tempos
,Global discovery & mobility,Wereldwijde ontdekking en mobiliteit,Scoperta globale e mobilità,Globale Erforschung und Mobilität,Descubrir y moverse por el mundo,Odkrywcy i podróżni,Světové objevy a cesty,Découverte et mobilité planétaires ,Ανακάλυψη του κόσμου και κινητικότητα,Descoperiri şi mobilitate la nivel global,Descoberta e mobilidade globais
,Trace the history of navigation from the first explorers to GPS,VOLG DE GESCHIEDENIS VAN NAVIGATIE VAN DE EERSTE ONTDEKKINGSREIZIGERS TOT GPS,SEGUI LA STORIA DELLA NAVIGAZIONE DAI PRIMI ESPLORATORI AL GPS,VERFOLGEN SIE DIE GESCHICHTE DER NAVIGATION VON DEN ERSTEN ENTDECKERN BIS ZU GPS,SIGUE LA HUELLA DE LA HISTORIA DE LA NAVEGACIÓN DESDE LOS PRIMEROS EXPLORADORES AL GPS,POZNAJ HISTORIĘ NAWIGACJI OD WIELKICH ODKRYĆ GEOGRAFICZNYCH DO GPS,SLEDUJTE DĚJINY NAVIGACE OD PRVNÍCH PRŮZKUMNÍKŮ PO GPS,RETRACEZ L’HISTOIRE DE LA NAVIGATION DEPUIS LES PREMIERS EXPLORATEURS JUSQU’AU GPS ,ΑΝΑΚΑΛΥΨΤΕ ΤΗΝ ΙΣΤΟΡΙΑ ΤΗΣ ΝΑΥΣΙΠΛΟΙΑΣ ΑΠΟ ΤΟΥΣ ΠΡΩΤΟΥΣ ΕΞΕΡΕΥΝΗΤΕΣ ΜΕΧΡΙ ΤΟ GPS,RECONSTITUIE ISTORIA NAVIGAŢIEI DE LA PRIMII EXPLORATORI LA GPS,RECONSTITUA A HISTÓRIA DA NAVEGAÇÃO DESDE OS PRIMEIROS EXPLORADORES AO GPS
Categories texts – Heritage,,,,,,,,,,,
,Islamic heritage,Islamitisch erfgoed,Eredità islamica,Das islamische Erbe,La herencia árabe,dziedzictwo islamu,Islámské dědictví,Patrimoine musulman,Ισλαμική κληρονομιά,Patrimoniul islamic,Património islâmico
,The journey of ideas,De reis van ideeën,Il viaggio delle idee,Die Reise der Ideen,El viaje de las ideas,Wędrówki idei,Cesta myšlenek,Le voyage des idées ,Το ταξίδι των ιδεών,Periplul ideilor,A viagem das ideias
,Building a bridge between the Islamic world and Europe,EEN BRUG BOUWEN TUSSEN DE ISLAMITISCHE WERELD EN EUROPA,GETTARE UN PONTE FRA MONDO ISLAMICO ED EUROPA,BRÜCKENBAU ZWISCHEN DER ISLAMISCHEN WELT UND EUROPA,UN PUENTE ENTRE EL MUNDO ÁRABE Y EUROPA,BUDOWA POMOSTU ŁĄCZĄCEGO ŚWIAT ISLAMU I EUROPĘ,STAVÍME MOSTY MEZI ISLÁMSKÝM SVĚTEM A EVROPOU,CONSTRUIRE UN PONT ENTRE LE MONDE MUSULMAN ET L’EUROPE,ΟΙΚΟΔΟΜΩΝΤΑΣ ΜΙΑ ΓΕΦΥΡΑ ΜΕΤΑΞΥ ΤΟΥ ΙΣΛΑΜΙΚΟΥ ΚΟΣΜΟΥ ΚΑΙ ΤΗΣ ΕΥΡΩΠΗΣ,CONSTRUIREA UNEI PUNŢI ÎNTRE LUMEA ISLAMICĂ ŞI EUROPA,CONSTRUIR UMA PONTE ENTRE O MUNDO ISLÂMICO E A EUROPA
News – metadata,,,,,,,,,,,
,organiser,,,,,,,,,,
,language,Taal,Lingua ,Sprache ,Idioma ,Język ,Jazyk ,Langue  ,Γλώσσα,Limba ,Língua
,download,Downloaden ,Scarica ,Download ,Descargar ,Pobierz ,Ke stažení ,Télécharger  ,Μεταφόρτωση ,Descărcare ,Descarregar 
,website,Website ,Sito web ,Website,Web ,Strona internetowa ,Webové stránky ,Site Internet ,Ιστοσελίδα ,Site,Sítio web 
Space Scoops,,,,,,,,,,,
,Click to see full image,,,,,,,,,,
,Cool Fact!,,,,,,,,,,
,Go to,,,,,,,,,,
,This Space Scoop is based on a Press Release from,,,,,,,,,,
,This Space Scoop is based on Press Releases from,,,,,,,,,,
,more news,,,,,,,,,,
