,en,nl,it,de,es,pl,cs,fr,el,ro,pt
Space Scoops (print),,,,,,,,,,,
,Space Scoop,,,,,,,,,,
Game type,,,,,,,,,,,
,Citizen Science,Burgerwetenschap ,Citizen Science ,Bürgerwissenschaft,Ciencia ciudadana ,Nauka obywatelska ,Občanská věda,Sciences citoyennes ,Επιστήμη των Πολιτών ,Ştiinţă civică,Ciência Cidadã 
,Fun Learning,Leuk leren ,Apprendere divertendosi ,Lernen mit Spaß,Aprender divirtiéndose ,Nauka przez zabawę ,Zábavné učení,Apprendre en s’amusant ,Διασκεδαστική Μάθηση ,Învăţare ludică,Aprendizagem lúdica 
,Game,Game ,Giochi ,Spiel,Juego ,Gra ,Hra,Jeu ,Παιχνίδια ,Joc,Jogo 
,Software,Software ,Software ,Software ,Software ,Oprogramowanie ,Software,Logiciel ,Λογισμικό ,Software,Software 
,Other,Anders,Altro,Sonstiges,Otros,Inny,Jiné,Autre,Άλλα,Alta,Outro
Game – Platform Choices,,,,,,,,,,,
,Facebook,Facebook,Facebook,Facebook,Facebook,Facebook,Facebook,Facebook,Facebook,Facebook,Facebook
,Website,Website,Sito web ,Website,Web ,Strona internetowa ,Webové stránky ,Site Internet ,Ιστοσελίδα ,Site,Sítio web 
,App,App,App,App,Aplicación ,Aplikacja ,Aplikace ,Appli ,Εφαρμογή ,Aplicaţie,Aplicação 
,Data Collection,Dataverzameling ,Raccolta dati ,Datenerfassung,Recogida de datos ,Zbieranie danych ,Shromažďování údajů,Recueil des données ,Συλλογή δεδομένων ,Culegere de date,Recolha de dados 
Game – metadata column,,,,,,,,,,,
,go to the activity,Ga naar de activiteit,Vai all’attività,Zur Aktivität,Ir a la actividad,Przejdź do zajęć,Přejít na aktivitu,Aller à l’activité,Μετάβαση στη δραστηριότητα,Salt la activitate,Ir para a atividade
,difficulty level,Moeilijkheid,Livello di difficoltà,Schwierigkeitsgrad,Dificultad,Poziom trudności,Míra obtížnosti,Niveau de difficulté,Επίπεδο δυσκολίας,Nivel de dificultate,Nível de dificuldade
,fun level,Leukheid,Livello di divertimento,Spaßfaktor,Diversión,Poziom zabawy,Míra zábavnosti,Degré d’amusement,Επίπεδο διασκέδασης,Nivel ludic,Nível lúdico
,type,Type activiteit,Tipo di attività,Art der Aktivität,Tipo de actividad,Rodzaj zajęć,Typ aktivity,Type d’activité,Τύπος δραστηριότητας,Tip de activitate,Tipo de atividade
,languages,Taal,Lingua,Sprache,Idioma,Język,Jazyk,Langue ,Γλώσσα,Limba,Língua
,platform,Platform,Piattaforma,Plattform,Plataforma,Platforma,Platforma,Plateforme,Πλατφόρμα,Platformă,Plataforma
Activities – sections,,,,,,,,,,,
,Brief Description,Korte beschrijving,Breve descrizione ,Kurzbeschreibung,Breve descripción,Krótki opis,Stručný popis,Description succincte,Σύντομη Περιγραφή,Scurtă descriere,Breve descrição
,Goals,Doelen,Finalità,Ziele,Objetivos,Cele ogólne,Cíle,Objectifs,Στόχοι,Scopuri,Objetivos
,Learning Objectives,Leerdoelen,Obiettivi didattici,Lernziele,Objetivos de aprendizaje,Cele operacyjne,Výukové cíle,Objectifs pédagogiques ,Μαθησιακοί Στόχοι,Obiective de învăţare,Objetivos de aprendizagem
,Evaluation,Evaluatie,Valutazione,Bewertung,Evaluación,Ewaluacja,Hodnocení,Évaluation,Αξιολόγηση,Evaluare,Avaliação
,Materials,Materiaal,Materiali,Materialien,Materiales,Materiał,Pomůcky,Matériel,Υλικό,Material,Material
,Background Information,Achtergrondinformatie,Informazioni di base,Hintergrundinformationen,Información de referencia,Podstawowe informacje,Informace o tématu,Informations complémentaires,Θεωρητικές πληροφορίες ,Informaţii de bază,Informações de referência
,Full Activity Description,Volledige beschrijving van de activiteit,Descrizione completa dell’attività,Vollständige Beschreibung der Aktivität,Descripción completa de la actividad,Pełny opis zajęć,Podrobný popis aktivity,Description complète de l’activité,Πλήρης Περιγραφή της Δραστηριότητας,Descrierea completă a activităţii,Descrição da atividade completa
,Curriculum,Curriculum,Programma di studi,Lehrplan,Plan de estudio,Program nauczania,Vzdělávací plán,Programme scolaire,Πρόγραμμα σπουδών,Curriculum,Currículo
,Additional Information,Aanvullende informatie,Informazioni aggiuntive,Zusätzliche Informationen,Más información,Informacje dodatkowe,Další informace,Informations supplémentaires,Περισσότερες πληροφορίες,Informaţii suplimentare,Informações adicionais
,Conclusion,Conclusie,Conclusione,Fazit,Conclusión,Zakończenie,Závěr,Conclusion,Συμπεράσματα,Concluzie,Conclusão
Activities – metadata column,,,,,,,,,,,
,Attachments,Bijlagen,Allegati,Anhänge,Archivos adjuntos,Załączniki,Přílohy,Les pièces jointes,Επισυνάψεις,Anexe,Anexos
,Curriculum topic,Curriculumonderwerp,Argomento del programma di studi,Lehrplanthema,Tema del plan de estudio,Temat z programu nauczania,Téma podle vzdělávacího plánu,Matière au programme ,Θέμα αναλυτικού προγράμματος,Materie din programă,Tópico curricular
,Big idea of science,Grote idee van wetenschap,Le grandi idee della scienza,Übergeordnetes wissenschaftliches Konzept,La gran idea de la ciencia,Ważna koncepcja nauki,Velká vědecká myšlenka,Une grande idée de la science  ,Μεγάλη Επιστημονική Ιδέα,Marea idee ştiinţifică,Grande ideia científica
,Keywords,Trefwoorden,Parole chiave,Schlüsselwörter,Palabras clave,Słowa kluczowe,Klíčová slova,Mots clés ,Λέξεις-κλειδιά,Cuvinte-cheie,Palavras-chave
,Age range,Leeftijdsgroep,Fascia d’età,Altersgruppe,Edades,Wiek,Věková skupina,Tranche d’âge ,Ηλικίες,Grupa de vârstă,Faixa etária
,Education level,Onderwijsniveau,Livello scolastico,Bildungsebene,Nivel del sistema educativo,Poziom kształcenia,Stupeň vzdělávání,Niveau d’études ,Εκπαιδευτική βαθμίδα,Nivel de studii,Nível de ensino
,Time,Tijd,Tempo,Zeit,Tiempo,Czas trwania,Čas,Durée ,Χρόνος,Timp,Duração
,Group size,Groepsgrootte,Dimensione del gruppo,Gruppengröße,Tamaño del grupo,Rozmiar grupy,Velikost skupiny,Taille du groupe,Μέγεθος ομάδας,Dimensiune grup,Dimensão do grupo
,Supervised for safety,Toezicht voor de veiligheid,Supervisionato a fini di sicurezza,Überwachung aus Sicherheitsgründen,Supervisión de seguridad,Nadzór ze względów bezpieczeństwa,Dohled z důvodu bezpečnosti,Supervisé par rapport à la sécurité ,Επιβλεπόμενο για λόγους ασφάλειας,Supraveghere din motive de siguranţă,Controlo de segurança
,Cost,Kosten,Costo,Kosten,Gasto,Koszt,Cena,Dépense ,Κόστος,Costuri,Custo
,Location,Locatie ,Luogo ,Ort ,Ubicación ,Lokalizacja ,Místo ,Lieu ,Μέρος ,Loc ,Localização 
,Core skills,Kernvaardigheden,Competenze chiave,Kernkompetenzen,Competencias básicas,Umiejętności kluczowe,Základní dovednosti,Compétences de base ,Βασικές Δεξιότητες,Competenţe de bază,Competências básicas
,Type of learning activity,Type leeractiviteit,Tipo di attività didattica,Art der Lernaktivität,Tipo de actividad de aprendizaje,Rodzaj zajęć edukacyjnych,Typ vzdělávací aktivity,Type d’activité d’apprentissage ,Τύπος μαθησιακής δραστηριότητας,Tip de activitate de învăţare,Tipo de atividade de aprendizagem
,Author,Auteur van de activiteit,Autore dell’attività,Autor der Aktivität,Autor de la actividad,Autor zajęć,Autor aktivity,Auteur de l’activité ,Συγγραφέας της δραστηριότητας,Autorul activităţii,Autor da atividade
,Link to source activity,Link naar de bronactiviteit,Link alla fonte dell’attività,Link zur ursprünglichen Aktivität,Enlace a la actividad original,Link do materiału źródłowego,Odkaz na původní aktivitu,Lien vers l’activité d’origine ,Σύνδεσμος για την πηγή της δραστηριότητας,Pagina activităţii de origine,Ligação à atividade de origem
,Repositories,Verzamelplaatsen,Archivi,Archive,Repositorios,Repozytoria,Archivy,Répertoires ,Αποθετήρια,Arhive,Repositórios 
Activities - print,,,,,,,,,,,
,Tested by teachers,,,,,,,,,,
Page – About,,,,,,,,,,,
,Contact us,Neem contact met ons op,Contattaci,Kontakt,Contacto,Skontaktuj się z nami,Kontaktujte nás,Contactez-nous,Επικοινωνήστε μαζί μας,Contactaţi-ne,Contacte-nos
,National contacts, Nationale contactpersonen,Contatti nazionali,Nationale Ansprechpartner,Contactos en el país,Kontakty krajowe,Zástupci v jednotlivých zemích,Personnes à contacter au niveau national,Εθνικά σημεία επαφής,Contacte naţionale,Contactos nacionais
,Project partners,Projectpartners,Partner del progetto,Projektpartner,Colaboradores del proyecto,Partnerzy projektu,Partneři projektu,Partenaires du projet,Εταίροι του έργου,Parteneri de proiect,Parceiros do projeto
,The Space Awareness team,Het Space Awareness-team,Il team Space Awareness,Das Space Awareness-Team,El equipo Space Awareness,Zespół Space Awareness,Tým programu „Povědomí o vesmíru“,L’équipe de Space Awareness,Η ομάδα του Space Awareness,Echipa Space Awareness,A equipa do Space Awareness
,Space Awareness is developed by,Space Awareness wordt ontwikkeld door,Space Awareness è sviluppato da,Space Awareness wird entwickelt von,Space Awareness es un proyecto del que forman parte,Nad rozwojem Space Awareness pracują,Program „Povědomí o vesmíru“ vytvořili,Space Awareness est développé par ,Το Space Awareness αναπτύχθηκε από,„Space Awareness” a fost conceput de,O Space Awareness é desenvolvido por
,Space Awareness is developed in collaboration with,Space Awareness wordt ontwikkeld in samenwerking met,Space Awareness è sviluppato in collaborazione con,Space Awareness wird entwickelt in Zusammenarbeit mit,Space Awareness es un proyecto en el que han colaborado,Space Awareness powstaje we współpracy z,Program „Povědomí o vesmíru“ byl vyvinut ve spolupráci s,Space Awareness est développé en collaboration avec ,Το Space Awareness αναπτύχθηκε σε συνεργασία με,„Space Awareness” a fost conceput în colaborare cu,O Space Awareness é desenvolvido em colaboração com
Misc,,,,,,,,,,,
,This website was funded by the European Commission's Horizon 2020 Programme under grant agreement nº 638653,Deze website is ontwikkeld met financiering uit het Horizon 2020-programma van de Europese Commissie in het kader van subsidieovereenkomst 638653,"Questo sito web è stato sviluppato grazie al finanziamento del Programma Horizon 2020 della Commissione europea, Grant Agreement n. 638653",Diese Website wurde mit finanzieller Unterstützung durch das Horizon 2020-Programm der Europäischen Kommission unter Finanzhilfevereinbarung 638653 entwickelt.,Esta página web se diseñó gracias a la financiación del programa Horizonte 2020 de la Comisión Europea con el acuerdo de subvención 638653.,Portal powstał przy wsparciu finansowym programu Horyzont 2020 Komisji Europejskiej na podstawie umowy grantowej nr 638653,"Tvorba webových stránek byla financována z programu Evropské komise Horizont 2020, grantová smlouva č. 638653",Ce site a été réalisé avec un financement de la Commission européenne dans le cadre de son programme Horizon 2020 aux termes d’un accord de subvention n° 638653,"Ο παρών ιστότοπος αναπτύχθηκε με χρηματοδότηση από το πρόγραμμα της Ευρωπαϊκής Επιτροπής ""Horizon 2020"" στο πλαίσιο της συμφωνίας επιχορήγησης 638653","Acest site a fost conceput cu finanţare de la Comisia Europeană, în cadrul programului Orizont 2020, conform acordului de subvenţionare nr. 638653.",Este sítio web foi desenvolvido com financiamento do Programa Horizon 2020 da Comissão Europeia ao abrigo do Acordo de Subvenção n.º 638653
,Load more,Meer laden,Carica altro,Mehr laden,Más información,Pokaż więcej,Načíst více,En télécharger d’autres,Φορτώστε περισσότερα,Încarcă mai multe,Ver mais
,Loading,,,,,,,,,,
,Related resources,Gerelateerde middelen,Risorse correlate,Zugehörige Ressourcen,Recursos relacionados,Pokrewne zasoby,Související zdroje,Ressources apparentées,Συναφείς πόροι,Resurse conexe,Recursos relacionados
,find by category,ZOEKEN OP CATEGORIE,TROVA PER CATEGORIA,NACH KATEGORIE SUCHEN,BUSCAR POR CATEGORÍA,SZUKAJ WG KATEGORII,VYHLEDÁVÁNÍ PODLE KATEGORIÍ,TROUVER PAR CATÉGORIE,ΕΥΡΕΣΗ ΑΝΑ ΚΑΤΗΓΟΡΙΑ,CĂUTARE DUPĂ CATEGORIE,LOCALIZAR POR CATEGORIA
,all,Alle,Tutte,Alle,Todos,Wszystkie,Všechny,Tous,Όλα,Toate,Todas
,see more,,,,,,,,,,
,Inspiring a new generation of space explorers,Een nieuwe generatie ruimteverkenners inspireren,Ispirare una nuova generazione di esploratori dello spazio,Inspiration für eine neue Generation von Weltraumforschern,Queremos plantar la semilla de los exploradores espaciales del futuro,Inspirując nowe pokolenie badaczy kosmosu,Inspirace pro nové průzkumníky vesmíru,Inspirer une nouvelle génération d’explorateurs de l’espace,Εμπνέοντας την επόμενη γενιά εξερευνητών του διαστήματος,Aripi pentru o nouă generaţie de exploratori ai spaţiului,Inspirar uma nova geração de exploradores do espaço
,Subscribe to our newsletter,Schrijf je in voor onze nieuwsbrief,Iscriviti alla nostra newsletter,"Abonnieren Sie unseren Newsletter,",¿Quieres recibir nuestro boletín de noticias?,Zaprenumeruj nasz biuletyn,Přihlaste se k odběru našeho zpravodaje,S’abonner à notre bulletin d’information,Γίνετε συνδρομητής στο ενημερωτικό μας δελτίο,Abonează-te la buletinul nostru informativ,Subscreva a nossa newsletter
,and stay updated about new resources and events,en blijf op de hoogte van nieuwe middelen en evenementen,per restare aggiornato sulle nuove risorse ed eventi,um über neue Ressourcen und Veranstaltungen auf dem Laufenden zu bleiben.,Así conocerás las novedades sobre recursos y actividades.,i bądź zawsze w posiadaniu aktualnych informacji o nowych zasobach i wydarzeniach,a nenechte si ujít aktuální informace o nových zdrojích a akcích.,et se tenir au courant des nouveautés (ressources et événements) ,και ενημερωθείτε για τους τελευταίους πόρους και εξελίξεις,şi fii la curent cu noile evenimente şi resurse,e mantenha-se a par de novos recursos e eventos
,This section is coming soon!,Dit onderdeel is binnenkort beschikbaar! ,Questa sezione arriverà presto! ,Dieser Bereich wird demnächst veröffentlicht! ,Esta sección estará lista muy pronto. ,Rozdział zostanie wkrótce udostępniony! ,Tuto sekci zveřejníme již brzy! ,Cette section sera disponible prochainement.  ,Η ενότητα θα είναι σύντομα κοντά σας! ,Această secţiune va fi disponibilă în curând! ,Esta secção estará disponível em breve! 
,Be among the first to be notified by subscribing to the Space Awareness newsletter on the home page,Word als een van de eersten op de hoogte gesteld van de update door je op de homepage in te schrijven voor de nieuwsbrief van Space Awareness! ,"Sii fra i primi a essere informato sull’aggiornamento, iscrivendoti alla newsletter di Space Awareness in Homepage! ","Abonnieren Sie den Space Awareness-Newsletter auf der Homepage, um unter den Ersten zu sein, die über das Update informiert werden! ","Si quieres ser el primero en enterarte, suscríbete al boletín de noticias Space Awareness en la página de inicio. ","Zapewnij sobie najszybsze powiadamianie o aktualizacjach, prenumerując biuletyn informacyjny Space Awareness na stronie głównej! ","Buďte mezi prvními, kdo se o aktualizaci dozví. Na hlavní stránce se přihlaste k odběru zpravodaje programu „Povědomí o vesmíru“. ",Soyez parmi les premiers à être avertis de la mise à jour en vous inscrivant à la lettre d’information de Space Awareness sur la page d’accueil ! ,"Εγγραφείτε στο ενημερωτικό δελτίο του ""Space Awareness"" στην αρχική σελίδα, ώστε να είσαστε από τους πρώτους που θα ειδοποιηθείτε για την καινούργια ενότητα! ","Abonează-te la buletinul informativ Space Awareness, de pe prima pagină, şi vei fi printre primii care va fi înştiinţat cu privire la actualizare! ","Seja dos primeiros a serem notificados sobre a atualização, subscrevendo a newsletter do Space Awareness na página inicial! "
,Related content,Gerelateerde content,Contenuti correlati,Verwandte Inhalte,Información relacionada,Pokrewne treści,Související,Contenus sur les mêmes sujets,Συναφές περιεχόμενο,Conţinut conex,Conteúdo relacionado
,STARTING DATE,,,,,,,,,,
,Introduction,,,,,,,,,,
,What you will learn,,,,,,,,,,
,What skills will you need,,,,,,,,,,
,Duration of the course,,,,,,,,,,